file,status,backup_created
output\final\60_FINAL_import_ready_whiskies_distillery_patched.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\final\60_FINAL_import_ready_whiskies_distillery_patched.csv.bak_20260611002503
output\final\67_FINAL_import_ready_distilleries_whiskycom_enriched.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\final\67_FINAL_import_ready_distilleries_whiskycom_enriched.csv.bak_20260611002503
output\final\65_FINAL_IMPORT_FILE_MANIFEST.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\final\65_FINAL_IMPORT_FILE_MANIFEST.csv.bak_20260611002503
output\final\62_distillery_patch_diff.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\final\62_distillery_patch_diff.csv.bak_20260611002503
output\final\63_remaining_orphan_whiskies_after_patch.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\final\63_remaining_orphan_whiskies_after_patch.csv.bak_20260611002503
output\orphan\bulk\08_orphan_bulk_high_confidence_patch.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\orphan\bulk\08_orphan_bulk_high_confidence_patch.csv.bak_20260611002503
scripts\70_import_dry_run_validator.py,RESTORED,C:\Users\eltun\Documents\malt radar\scripts\70_import_dry_run_validator.py.bak_20260611002503
scripts\71_import_to_staging.py,RESTORED,C:\Users\eltun\Documents\malt radar\scripts\71_import_to_staging.py.bak_20260611002503
scripts\72_production_import_seeder.py,RESTORED,C:\Users\eltun\Documents\malt radar\scripts\72_production_import_seeder.py.bak_20260611002503
output\import\staging_test.db,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\staging_test.db.bak_20260611002503
output\import\02_import_dry_run_validation_report.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\02_import_dry_run_validation_report.txt.bak_20260611002503
output\import\03_import_fk_errors.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\03_import_fk_errors.csv.bak_20260611002503
output\import\04_import_duplicate_errors.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\04_import_duplicate_errors.csv.bak_20260611002503
output\import\05_import_nullable_summary.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\05_import_nullable_summary.csv.bak_20260611002503
output\import\06_staging_import_report.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\06_staging_import_report.txt.bak_20260611002503
output\import\07_staging_import_counts.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\07_staging_import_counts.csv.bak_20260611002503
output\import\08_staging_import_errors.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\08_staging_import_errors.csv.bak_20260611002503
output\import\09_post_import_smoke_test_report.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\09_post_import_smoke_test_report.txt.bak_20260611002503
output\import\10_production_import_dry_run_report.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\10_production_import_dry_run_report.txt.bak_20260611002503
output\import\11_production_import_plan.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\11_production_import_plan.csv.bak_20260611002503
output\import\12_production_import_risk_report.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\12_production_import_risk_report.txt.bak_20260611002503
output\import\13_production_backup_manifest.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\13_production_backup_manifest.txt.bak_20260611002503
output\import\17_production_import_dry_run_flavor_fix_report.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\17_production_import_dry_run_flavor_fix_report.txt.bak_20260611002503
output\import\18_production_import_plan_with_flavor.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\18_production_import_plan_with_flavor.csv.bak_20260611002503
output\import\19_flavor_profile_import_validation.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\19_flavor_profile_import_validation.csv.bak_20260611002503
output\import\20_flavor_119_vs_122_diff_report.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\20_flavor_119_vs_122_diff_report.txt.bak_20260611002503
output\import\21_flavor_extra_3_records.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\21_flavor_extra_3_records.csv.bak_20260611002503
output\import\22_flavor_import_ready_cleaned.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\22_flavor_import_ready_cleaned.csv.bak_20260611002503
output\import\23_flavor_import_ready_validation_report.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\23_flavor_import_ready_validation_report.txt.bak_20260611002503
output\import\24_production_import_dry_run_final_report.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\24_production_import_dry_run_final_report.txt.bak_20260611002503
output\import\25_final_execute_readiness_report.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\25_final_execute_readiness_report.txt.bak_20260611002503
output\import\27_production_pre_execute_gate_report.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\27_production_pre_execute_gate_report.txt.bak_20260611002503
output\import\28_execute_command_checklist.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\28_execute_command_checklist.txt.bak_20260611002503
output\import\29_import_manifest_updated_with_whiskycom_distillery.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\29_import_manifest_updated_with_whiskycom_distillery.csv.bak_20260611002503
output\import\29_production_execute_report.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\29_production_execute_report.txt.bak_20260611002503
output\import\30_distillery_67_vs_55_schema_diff.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\30_distillery_67_vs_55_schema_diff.txt.bak_20260611002503
output\import\30_production_post_import_counts.csv,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\30_production_post_import_counts.csv.bak_20260611002503
output\import\31_distillery_67_fk_readiness_check.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\31_distillery_67_fk_readiness_check.txt.bak_20260611002503
output\import\31_production_post_import_fk_check.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\31_production_post_import_fk_check.txt.bak_20260611002503
output\import\32_production_import_dry_run_with_67_distillery.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\32_production_import_dry_run_with_67_distillery.txt.bak_20260611002503
output\import\32_production_post_import_sample_queries.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\32_production_post_import_sample_queries.txt.bak_20260611002503
output\import\33_pre_execute_gate_with_67_distillery.txt,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\33_pre_execute_gate_with_67_distillery.txt.bak_20260611002503
output\import\staging_test.db,RESTORED,C:\Users\eltun\Documents\malt radar\output\import\staging_test.db.bak_20260611002503
